// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5
// command took 2.71s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 813400.00 ns, 271.1333 us/op
WorkloadPilot    3: 4 op, 1061300.00 ns, 265.3250 us/op
WorkloadPilot    4: 5 op, 1271200.00 ns, 254.2400 us/op
WorkloadPilot    5: 6 op, 1474200.00 ns, 245.7000 us/op
WorkloadPilot    6: 7 op, 1691800.00 ns, 241.6857 us/op
WorkloadPilot    7: 8 op, 1902900.00 ns, 237.8625 us/op
WorkloadPilot    8: 9 op, 2123100.00 ns, 235.9000 us/op
WorkloadPilot    9: 10 op, 2375300.00 ns, 237.5300 us/op
WorkloadPilot   10: 11 op, 2551700.00 ns, 231.9727 us/op
WorkloadPilot   11: 12 op, 2839700.00 ns, 236.6417 us/op
WorkloadPilot   12: 13 op, 3059700.00 ns, 235.3615 us/op
WorkloadPilot   13: 14 op, 3457300.00 ns, 246.9500 us/op
WorkloadPilot   14: 15 op, 3419100.00 ns, 227.9400 us/op
WorkloadPilot   15: 16 op, 3596900.00 ns, 224.8063 us/op
WorkloadPilot   16: 32 op, 7213000.00 ns, 225.4062 us/op
WorkloadPilot   17: 64 op, 15179100.00 ns, 237.1734 us/op
WorkloadPilot   18: 128 op, 29313400.00 ns, 229.0109 us/op
WorkloadPilot   19: 256 op, 56966200.00 ns, 222.5242 us/op
WorkloadPilot   20: 512 op, 70158200.00 ns, 137.0277 us/op
WorkloadPilot   21: 1024 op, 138995800.00 ns, 135.7381 us/op
WorkloadPilot   22: 2048 op, 279204800.00 ns, 136.3305 us/op
WorkloadPilot   23: 4096 op, 558959100.00 ns, 136.4646 us/op

WorkloadWarmup   1: 4096 op, 551178400.00 ns, 134.5650 us/op
WorkloadWarmup   2: 4096 op, 549528000.00 ns, 134.1621 us/op
WorkloadWarmup   3: 4096 op, 554189000.00 ns, 135.3000 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 549868100.00 ns, 134.2451 us/op
WorkloadActual   2: 4096 op, 558191100.00 ns, 136.2771 us/op
WorkloadActual   3: 4096 op, 549296500.00 ns, 134.1056 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 549868100.00 ns, 134.2451 us/op
WorkloadResult   2: 4096 op, 558191100.00 ns, 136.2771 us/op
WorkloadResult   3: 4096 op, 549296500.00 ns, 134.1056 us/op
GC:  304 1 0 1908222336 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 3320 has exited with code 0

Mean = 134.876 μs, StdErr = 0.702 μs (0.52%), N = 3, StdDev = 1.215 μs
Min = 134.106 μs, Q1 = 134.175 μs, Median = 134.245 μs, Q3 = 135.261 μs, Max = 136.277 μs
IQR = 1.086 μs, LowerFence = 132.547 μs, UpperFence = 136.890 μs
ConfidenceInterval = [112.702 μs; 157.050 μs] (CI 99.9%), Margin = 22.174 μs (16.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AutoMapperTest" --job "ShortRun" --benchmarkId 3 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadJitting  1: 1 op, 22193800.00 ns, 22.1938 ms/op

OverheadJitting  2: 16 op, 209400.00 ns, 13.0875 us/op
WorkloadJitting  2: 16 op, 10322100.00 ns, 645.1313 us/op

WorkloadPilot    1: 16 op, 8213200.00 ns, 513.3250 us/op
WorkloadPilot    2: 32 op, 16653600.00 ns, 520.4250 us/op
WorkloadPilot    3: 64 op, 32732300.00 ns, 511.4422 us/op
WorkloadPilot    4: 128 op, 64689400.00 ns, 505.3859 us/op
WorkloadPilot    5: 256 op, 112656800.00 ns, 440.0656 us/op
WorkloadPilot    6: 512 op, 134332400.00 ns, 262.3680 us/op
WorkloadPilot    7: 1024 op, 272540700.00 ns, 266.1530 us/op
WorkloadPilot    8: 2048 op, 550555700.00 ns, 268.8260 us/op

OverheadWarmup   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   6: 2048 op, 3000.00 ns, 1.4648 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  10: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  11: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  12: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  16: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  17: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 545312100.00 ns, 266.2657 us/op
WorkloadWarmup   2: 2048 op, 538264600.00 ns, 262.8245 us/op
WorkloadWarmup   3: 2048 op, 550154000.00 ns, 268.6299 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 540985500.00 ns, 264.1531 us/op
WorkloadActual   2: 2048 op, 543908100.00 ns, 265.5801 us/op
WorkloadActual   3: 2048 op, 592941600.00 ns, 289.5223 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 540982400.00 ns, 264.1516 us/op
WorkloadResult   2: 2048 op, 543905000.00 ns, 265.5786 us/op
WorkloadResult   3: 2048 op, 592938500.00 ns, 289.5208 us/op
GC:  141 0 0 888855584 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 43152 has exited with code 0

Mean = 273.084 μs, StdErr = 8.229 μs (3.01%), N = 3, StdDev = 14.253 μs
Min = 264.152 μs, Q1 = 264.865 μs, Median = 265.579 μs, Q3 = 277.550 μs, Max = 289.521 μs
IQR = 12.685 μs, LowerFence = 245.838 μs, UpperFence = 296.577 μs
ConfidenceInterval = [13.059 μs; 533.108 μs] (CI 99.9%), Margin = 260.025 μs (95.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.ExpressMapperTest" --job "ShortRun" --benchmarkId 4 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadJitting  1: 1 op, 99925200.00 ns, 99.9252 ms/op

WorkloadPilot    1: 2 op, 1368200.00 ns, 684.1000 us/op
WorkloadPilot    2: 3 op, 2170400.00 ns, 723.4667 us/op
WorkloadPilot    3: 4 op, 2807200.00 ns, 701.8000 us/op
WorkloadPilot    4: 5 op, 3478200.00 ns, 695.6400 us/op
WorkloadPilot    5: 6 op, 4070700.00 ns, 678.4500 us/op
WorkloadPilot    6: 7 op, 4737000.00 ns, 676.7143 us/op
WorkloadPilot    7: 8 op, 5416800.00 ns, 677.1000 us/op
WorkloadPilot    8: 9 op, 6514900.00 ns, 723.8778 us/op
WorkloadPilot    9: 10 op, 6529800.00 ns, 652.9800 us/op
WorkloadPilot   10: 11 op, 7247600.00 ns, 658.8727 us/op
WorkloadPilot   11: 12 op, 7776800.00 ns, 648.0667 us/op
WorkloadPilot   12: 13 op, 8583600.00 ns, 660.2769 us/op
WorkloadPilot   13: 14 op, 9090600.00 ns, 649.3286 us/op
WorkloadPilot   14: 15 op, 9665100.00 ns, 644.3400 us/op
WorkloadPilot   15: 16 op, 10319100.00 ns, 644.9438 us/op
WorkloadPilot   16: 32 op, 20969400.00 ns, 655.2938 us/op
WorkloadPilot   17: 64 op, 35063300.00 ns, 547.8641 us/op
WorkloadPilot   18: 128 op, 43084600.00 ns, 336.5984 us/op
WorkloadPilot   19: 256 op, 86761800.00 ns, 338.9133 us/op
WorkloadPilot   20: 512 op, 175187600.00 ns, 342.1633 us/op
WorkloadPilot   21: 1024 op, 343847200.00 ns, 335.7883 us/op
WorkloadPilot   22: 2048 op, 695061700.00 ns, 339.3856 us/op

WorkloadWarmup   1: 2048 op, 691038700.00 ns, 337.4212 us/op
WorkloadWarmup   2: 2048 op, 692454300.00 ns, 338.1125 us/op
WorkloadWarmup   3: 2048 op, 692580600.00 ns, 338.1741 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 696076700.00 ns, 339.8812 us/op
WorkloadActual   2: 2048 op, 696546100.00 ns, 340.1104 us/op
WorkloadActual   3: 2048 op, 695924000.00 ns, 339.8066 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 696076700.00 ns, 339.8812 us/op
WorkloadResult   2: 2048 op, 696546100.00 ns, 340.1104 us/op
WorkloadResult   3: 2048 op, 695924000.00 ns, 339.8066 us/op
GC:  233 1 0 1462017312 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 1940 has exited with code 0

Mean = 339.933 μs, StdErr = 0.091 μs (0.03%), N = 3, StdDev = 0.158 μs
Min = 339.807 μs, Q1 = 339.844 μs, Median = 339.881 μs, Q3 = 339.996 μs, Max = 340.110 μs
IQR = 0.152 μs, LowerFence = 339.616 μs, UpperFence = 340.224 μs
ConfidenceInterval = [337.045 μs; 342.821 μs] (CI 99.9%), Margin = 2.888 μs (0.85% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.TinyMapperTest" --job "ShortRun" --benchmarkId 5 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadJitting  1: 1 op, 4338500.00 ns, 4.3385 ms/op

OverheadJitting  2: 16 op, 188100.00 ns, 11.7562 us/op
WorkloadJitting  2: 16 op, 15098600.00 ns, 943.6625 us/op

WorkloadPilot    1: 16 op, 13182000.00 ns, 823.8750 us/op
WorkloadPilot    2: 32 op, 26249400.00 ns, 820.2938 us/op
WorkloadPilot    3: 64 op, 52003000.00 ns, 812.5469 us/op
WorkloadPilot    4: 128 op, 80435100.00 ns, 628.3992 us/op
WorkloadPilot    5: 256 op, 108324100.00 ns, 423.1410 us/op
WorkloadPilot    6: 512 op, 214632300.00 ns, 419.2037 us/op
WorkloadPilot    7: 1024 op, 434367900.00 ns, 424.1874 us/op
