// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c
// command took 2.75s and exited with 0
// ***** Done, took 00:00:04 (4.54 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 8192 op, 927254100.00 ns, 113.1902 us/op
WorkloadWarmup   3: 8192 op, 906035200.00 ns, 110.6000 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 879560800.00 ns, 107.3683 us/op
WorkloadActual   2: 8192 op, 882170500.00 ns, 107.6868 us/op
WorkloadActual   3: 8192 op, 892513300.00 ns, 108.9494 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 879549600.00 ns, 107.3669 us/op
WorkloadResult   2: 8192 op, 882159300.00 ns, 107.6855 us/op
WorkloadResult   3: 8192 op, 892502100.00 ns, 108.9480 us/op
GC:  629 4 0 3947525600 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 40520 has exited with code 0

Mean = 108.000 μs, StdErr = 0.483 μs (0.45%), N = 3, StdDev = 0.836 μs
Min = 107.367 μs, Q1 = 107.526 μs, Median = 107.685 μs, Q3 = 108.317 μs, Max = 108.948 μs
IQR = 0.791 μs, LowerFence = 106.340 μs, UpperFence = 109.503 μs
ConfidenceInterval = [92.745 μs; 123.256 μs] (CI 99.9%), Margin = 15.256 μs (14.13% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HigLaboMapperTest" --job "ShortRun" --benchmarkId 1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadJitting  1: 1 op, 1571400.00 ns, 1.5714 ms/op

OverheadJitting  2: 16 op, 180700.00 ns, 11.2937 us/op
WorkloadJitting  2: 16 op, 20883800.00 ns, 1.3052 ms/op

WorkloadPilot    1: 16 op, 18966900.00 ns, 1.1854 ms/op
WorkloadPilot    2: 32 op, 37246400.00 ns, 1.1640 ms/op
WorkloadPilot    3: 64 op, 76584600.00 ns, 1.1966 ms/op
WorkloadPilot    4: 128 op, 125567500.00 ns, 980.9961 us/op
WorkloadPilot    5: 256 op, 145524300.00 ns, 568.4543 us/op
WorkloadPilot    6: 512 op, 292197500.00 ns, 570.6982 us/op
WorkloadPilot    7: 1024 op, 582013200.00 ns, 568.3723 us/op

OverheadWarmup   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1700.00 ns, 1.6602 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  13: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 583846100.00 ns, 570.1622 us/op
WorkloadWarmup   2: 1024 op, 576924500.00 ns, 563.4028 us/op
WorkloadWarmup   3: 1024 op, 591045000.00 ns, 577.1924 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 584112000.00 ns, 570.4219 us/op
WorkloadActual   2: 1024 op, 583940800.00 ns, 570.2547 us/op
WorkloadActual   3: 1024 op, 582387600.00 ns, 568.7379 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 584110300.00 ns, 570.4202 us/op
WorkloadResult   2: 1024 op, 583939100.00 ns, 570.2530 us/op
WorkloadResult   3: 1024 op, 582385900.00 ns, 568.7362 us/op
GC:  100 0 0 632705344 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 40684 has exited with code 0

Mean = 569.803 μs, StdErr = 0.536 μs (0.09%), N = 3, StdDev = 0.928 μs
Min = 568.736 μs, Q1 = 569.495 μs, Median = 570.253 μs, Q3 = 570.337 μs, Max = 570.420 μs
IQR = 0.842 μs, LowerFence = 568.232 μs, UpperFence = 571.600 μs
ConfidenceInterval = [552.877 μs; 586.729 μs] (CI 99.9%), Margin = 16.926 μs (2.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.MapsterTest" --job "ShortRun" --benchmarkId 2 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241200.00 ns, 241.2000 us/op
WorkloadJitting  1: 1 op, 96518200.00 ns, 96.5182 ms/op

WorkloadPilot    1: 2 op, 445100.00 ns, 222.5500 us/op
WorkloadPilot    2: 3 op, 785300.00 ns, 261.7667 us/op
WorkloadPilot    3: 4 op, 1036900.00 ns, 259.2250 us/op
WorkloadPilot    4: 5 op, 1271200.00 ns, 254.2400 us/op
WorkloadPilot    5: 6 op, 1509600.00 ns, 251.6000 us/op
WorkloadPilot    6: 7 op, 1699900.00 ns, 242.8429 us/op
WorkloadPilot    7: 8 op, 1921400.00 ns, 240.1750 us/op
WorkloadPilot    8: 9 op, 2165000.00 ns, 240.5556 us/op
WorkloadPilot    9: 10 op, 2356800.00 ns, 235.6800 us/op
WorkloadPilot   10: 11 op, 2576900.00 ns, 234.2636 us/op
WorkloadPilot   11: 12 op, 2922200.00 ns, 243.5167 us/op
WorkloadPilot   12: 13 op, 3032400.00 ns, 233.2615 us/op
WorkloadPilot   13: 14 op, 3415100.00 ns, 243.9357 us/op
WorkloadPilot   14: 15 op, 3409700.00 ns, 227.3133 us/op
WorkloadPilot   15: 16 op, 3638500.00 ns, 227.4062 us/op
WorkloadPilot   16: 32 op, 7169800.00 ns, 224.0563 us/op
WorkloadPilot   17: 64 op, 14310900.00 ns, 223.6078 us/op
WorkloadPilot   18: 128 op, 28699800.00 ns, 224.2172 us/op
WorkloadPilot   19: 256 op, 60208600.00 ns, 235.1898 us/op
WorkloadPilot   20: 512 op, 69511200.00 ns, 135.7641 us/op
WorkloadPilot   21: 1024 op, 139418400.00 ns, 136.1508 us/op
WorkloadPilot   22: 2048 op, 280804500.00 ns, 137.1116 us/op
WorkloadPilot   23: 4096 op, 557729200.00 ns, 136.1644 us/op

WorkloadWarmup   1: 4096 op, 565630400.00 ns, 138.0934 us/op
WorkloadWarmup   2: 4096 op, 578449600.00 ns, 141.2230 us/op
WorkloadWarmup   3: 4096 op, 566442900.00 ns, 138.2917 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 562500900.00 ns, 137.3293 us/op
WorkloadActual   2: 4096 op, 561909500.00 ns, 137.1849 us/op
WorkloadActual   3: 4096 op, 562334800.00 ns, 137.2888 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 562500900.00 ns, 137.3293 us/op
WorkloadResult   2: 4096 op, 561909500.00 ns, 137.1849 us/op
WorkloadResult   3: 4096 op, 562334800.00 ns, 137.2888 us/op
GC:  304 1 0 1908224704 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 39872 has exited with code 0

Mean = 137.268 μs, StdErr = 0.043 μs (0.03%), N = 3, StdDev = 0.074 μs
Min = 137.185 μs, Q1 = 137.237 μs, Median = 137.289 μs, Q3 = 137.309 μs, Max = 137.329 μs
IQR = 0.072 μs, LowerFence = 137.129 μs, UpperFence = 137.417 μs
ConfidenceInterval = [135.909 μs; 138.626 μs] (CI 99.9%), Margin = 1.359 μs (0.99% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.TinyMapperTest" --job "ShortRun" --benchmarkId 3 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240700.00 ns, 240.7000 us/op
WorkloadJitting  1: 1 op, 4442500.00 ns, 4.4425 ms/op

OverheadJitting  2: 16 op, 236100.00 ns, 14.7562 us/op
WorkloadJitting  2: 16 op, 15659800.00 ns, 978.7375 us/op

WorkloadPilot    1: 16 op, 13568400.00 ns, 848.0250 us/op
WorkloadPilot    2: 32 op, 26828900.00 ns, 838.4031 us/op
WorkloadPilot    3: 64 op, 54375300.00 ns, 849.6141 us/op
WorkloadPilot    4: 128 op, 75185300.00 ns, 587.3852 us/op
WorkloadPilot    5: 256 op, 112737100.00 ns, 440.3793 us/op
WorkloadPilot    6: 512 op, 225580100.00 ns, 440.5861 us/op
WorkloadPilot    7: 1024 op, 438240100.00 ns, 427.9688 us/op
WorkloadPilot    8: 2048 op, 890729000.00 ns, 434.9263 us/op

OverheadWarmup   1: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 891028000.00 ns, 435.0723 us/op
WorkloadWarmup   2: 2048 op, 896449400.00 ns, 437.7194 us/op
WorkloadWarmup   3: 2048 op, 883719000.00 ns, 431.5034 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 898452800.00 ns, 438.6977 us/op
WorkloadActual   2: 2048 op, 897146100.00 ns, 438.0596 us/op
WorkloadActual   3: 2048 op, 884249800.00 ns, 431.7626 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 898449700.00 ns, 438.6961 us/op
WorkloadResult   2: 2048 op, 897143000.00 ns, 438.0581 us/op
WorkloadResult   3: 2048 op, 884246700.00 ns, 431.7611 us/op
GC:  167 1 0 1052417984 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 28380 has exited with code 0

Mean = 436.172 μs, StdErr = 2.213 μs (0.51%), N = 3, StdDev = 3.833 μs
Min = 431.761 μs, Q1 = 434.910 μs, Median = 438.058 μs, Q3 = 438.377 μs, Max = 438.696 μs
IQR = 3.468 μs, LowerFence = 429.708 μs, UpperFence = 443.578 μs
ConfidenceInterval = [366.242 μs; 506.101 μs] (CI 99.9%), Margin = 69.929 μs (16.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.ExpressMapperTest" --job "ShortRun" --benchmarkId 4 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadJitting  1: 1 op, 102692100.00 ns, 102.6921 ms/op

WorkloadPilot    1: 2 op, 1375900.00 ns, 687.9500 us/op
WorkloadPilot    2: 3 op, 2166600.00 ns, 722.2000 us/op
WorkloadPilot    3: 4 op, 2793500.00 ns, 698.3750 us/op
WorkloadPilot    4: 5 op, 3446000.00 ns, 689.2000 us/op
WorkloadPilot    5: 6 op, 4491600.00 ns, 748.6000 us/op
WorkloadPilot    6: 7 op, 4806400.00 ns, 686.6286 us/op
WorkloadPilot    7: 8 op, 5417500.00 ns, 677.1875 us/op
WorkloadPilot    8: 9 op, 6167900.00 ns, 685.3222 us/op
WorkloadPilot    9: 10 op, 6486100.00 ns, 648.6100 us/op
WorkloadPilot   10: 11 op, 7875900.00 ns, 715.9909 us/op
WorkloadPilot   11: 12 op, 9265800.00 ns, 772.1500 us/op
WorkloadPilot   12: 13 op, 8484300.00 ns, 652.6385 us/op
WorkloadPilot   13: 14 op, 9049400.00 ns, 646.3857 us/op
WorkloadPilot   14: 15 op, 9785500.00 ns, 652.3667 us/op
WorkloadPilot   15: 16 op, 10280500.00 ns, 642.5312 us/op
WorkloadPilot   16: 32 op, 20543700.00 ns, 641.9906 us/op
WorkloadPilot   17: 64 op, 42153700.00 ns, 658.6516 us/op
WorkloadPilot   18: 128 op, 77345400.00 ns, 604.2609 us/op
WorkloadPilot   19: 256 op, 88869200.00 ns, 347.1453 us/op
WorkloadPilot   20: 512 op, 174078200.00 ns, 339.9965 us/op
WorkloadPilot   21: 1024 op, 342973800.00 ns, 334.9354 us/op
WorkloadPilot   22: 2048 op, 698345400.00 ns, 340.9890 us/op

WorkloadWarmup   1: 2048 op, 680533500.00 ns, 332.2917 us/op
WorkloadWarmup   2: 2048 op, 677403100.00 ns, 330.7632 us/op
WorkloadWarmup   3: 2048 op, 678552300.00 ns, 331.3244 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 675283200.00 ns, 329.7281 us/op
WorkloadActual   2: 2048 op, 684541700.00 ns, 334.2489 us/op
WorkloadActual   3: 2048 op, 683330500.00 ns, 333.6575 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 675283200.00 ns, 329.7281 us/op
WorkloadResult   2: 2048 op, 684541700.00 ns, 334.2489 us/op
WorkloadResult   3: 2048 op, 683330500.00 ns, 333.6575 us/op
GC:  233 1 0 1462016576 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 18784 has exited with code 0

Mean = 332.545 μs, StdErr = 1.419 μs (0.43%), N = 3, StdDev = 2.457 μs
Min = 329.728 μs, Q1 = 331.693 μs, Median = 333.657 μs, Q3 = 333.953 μs, Max = 334.249 μs
IQR = 2.260 μs, LowerFence = 328.302 μs, UpperFence = 337.344 μs
ConfidenceInterval = [287.717 μs; 377.373 μs] (CI 99.9%), Margin = 44.828 μs (13.48% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AutoMapperTest" --job "ShortRun" --benchmarkId 5 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235500.00 ns, 235.5000 us/op
WorkloadJitting  1: 1 op, 22750700.00 ns, 22.7507 ms/op

OverheadJitting  2: 16 op, 192700.00 ns, 12.0437 us/op
WorkloadJitting  2: 16 op, 10566300.00 ns, 660.3937 us/op

WorkloadPilot    1: 16 op, 8286700.00 ns, 517.9187 us/op
WorkloadPilot    2: 32 op, 17239600.00 ns, 538.7375 us/op
WorkloadPilot    3: 64 op, 33722300.00 ns, 526.9109 us/op
WorkloadPilot    4: 128 op, 64466400.00 ns, 503.6437 us/op
WorkloadPilot    5: 256 op, 74868200.00 ns, 292.4539 us/op
WorkloadPilot    6: 512 op, 149366600.00 ns, 291.7316 us/op
WorkloadPilot    7: 1024 op, 299747200.00 ns, 292.7219 us/op
WorkloadPilot    8: 2048 op, 602579200.00 ns, 294.2281 us/op

OverheadWarmup   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
