// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 8192 op, 851528600.00 ns, 103.9464 us/op
WorkloadWarmup   3: 8192 op, 837967400.00 ns, 102.2909 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 847655100.00 ns, 103.4735 us/op
WorkloadActual   2: 8192 op, 843495400.00 ns, 102.9657 us/op
WorkloadActual   3: 8192 op, 840268900.00 ns, 102.5719 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 847643900.00 ns, 103.4722 us/op
WorkloadResult   2: 8192 op, 843484200.00 ns, 102.9644 us/op
WorkloadResult   3: 8192 op, 840257700.00 ns, 102.5705 us/op
GC:  629 4 0 3947526688 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 36756 has exited with code 0

Mean = 103.002 μs, StdErr = 0.261 μs (0.25%), N = 3, StdDev = 0.452 μs
Min = 102.571 μs, Q1 = 102.767 μs, Median = 102.964 μs, Q3 = 103.218 μs, Max = 103.472 μs
IQR = 0.451 μs, LowerFence = 102.091 μs, UpperFence = 103.894 μs
ConfidenceInterval = [94.756 μs; 111.249 μs] (CI 99.9%), Margin = 8.246 μs (8.01% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HigLaboMapperTest" --job "ShortRun" --benchmarkId 1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadJitting  1: 1 op, 1566000.00 ns, 1.5660 ms/op

OverheadJitting  2: 16 op, 190900.00 ns, 11.9313 us/op
WorkloadJitting  2: 16 op, 28176500.00 ns, 1.7610 ms/op

WorkloadPilot    1: 16 op, 22507900.00 ns, 1.4067 ms/op
WorkloadPilot    2: 32 op, 43703900.00 ns, 1.3657 ms/op
WorkloadPilot    3: 64 op, 84376300.00 ns, 1.3184 ms/op
WorkloadPilot    4: 128 op, 114425500.00 ns, 893.9492 us/op
WorkloadPilot    5: 256 op, 149437800.00 ns, 583.7414 us/op
WorkloadPilot    6: 512 op, 318852200.00 ns, 622.7582 us/op
WorkloadPilot    7: 1024 op, 609643300.00 ns, 595.3548 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1700.00 ns, 1.6602 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 630539300.00 ns, 615.7610 us/op
WorkloadWarmup   2: 1024 op, 604279200.00 ns, 590.1164 us/op
WorkloadWarmup   3: 1024 op, 603854600.00 ns, 589.7018 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 616975000.00 ns, 602.5146 us/op
WorkloadActual   2: 1024 op, 591827800.00 ns, 577.9568 us/op
WorkloadActual   3: 1024 op, 585299200.00 ns, 571.5812 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 616973300.00 ns, 602.5130 us/op
WorkloadResult   2: 1024 op, 591826100.00 ns, 577.9552 us/op
WorkloadResult   3: 1024 op, 585297500.00 ns, 571.5796 us/op
GC:  100 0 0 632702016 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 21428 has exited with code 0

Mean = 584.016 μs, StdErr = 9.430 μs (1.61%), N = 3, StdDev = 16.333 μs
Min = 571.580 μs, Q1 = 574.767 μs, Median = 577.955 μs, Q3 = 590.234 μs, Max = 602.513 μs
IQR = 15.467 μs, LowerFence = 551.567 μs, UpperFence = 613.434 μs
ConfidenceInterval = [286.040 μs; 881.991 μs] (CI 99.9%), Margin = 297.975 μs (51.02% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.MapsterTest" --job "ShortRun" --benchmarkId 2 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238900.00 ns, 238.9000 us/op
WorkloadJitting  1: 1 op, 90774800.00 ns, 90.7748 ms/op

WorkloadPilot    1: 2 op, 537300.00 ns, 268.6500 us/op
WorkloadPilot    2: 3 op, 934800.00 ns, 311.6000 us/op
WorkloadPilot    3: 4 op, 1097000.00 ns, 274.2500 us/op
WorkloadPilot    4: 5 op, 1356200.00 ns, 271.2400 us/op
WorkloadPilot    5: 6 op, 1654000.00 ns, 275.6667 us/op
WorkloadPilot    6: 7 op, 1805500.00 ns, 257.9286 us/op
WorkloadPilot    7: 8 op, 2003000.00 ns, 250.3750 us/op
WorkloadPilot    8: 9 op, 2280100.00 ns, 253.3444 us/op
WorkloadPilot    9: 10 op, 2495200.00 ns, 249.5200 us/op
WorkloadPilot   10: 11 op, 3174700.00 ns, 288.6091 us/op
WorkloadPilot   11: 12 op, 2996200.00 ns, 249.6833 us/op
WorkloadPilot   12: 13 op, 3205700.00 ns, 246.5923 us/op
WorkloadPilot   13: 14 op, 3586200.00 ns, 256.1571 us/op
WorkloadPilot   14: 15 op, 3589400.00 ns, 239.2933 us/op
WorkloadPilot   15: 16 op, 3879500.00 ns, 242.4688 us/op
WorkloadPilot   16: 32 op, 7547900.00 ns, 235.8719 us/op
WorkloadPilot   17: 64 op, 15373000.00 ns, 240.2031 us/op
WorkloadPilot   18: 128 op, 29616400.00 ns, 231.3781 us/op
WorkloadPilot   19: 256 op, 60183600.00 ns, 235.0922 us/op
WorkloadPilot   20: 512 op, 70927600.00 ns, 138.5305 us/op
WorkloadPilot   21: 1024 op, 139773300.00 ns, 136.4974 us/op
WorkloadPilot   22: 2048 op, 273199500.00 ns, 133.3982 us/op
WorkloadPilot   23: 4096 op, 544063500.00 ns, 132.8280 us/op

WorkloadWarmup   1: 4096 op, 551705200.00 ns, 134.6937 us/op
WorkloadWarmup   2: 4096 op, 550401900.00 ns, 134.3755 us/op
WorkloadWarmup   3: 4096 op, 546524800.00 ns, 133.4289 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552916400.00 ns, 134.9894 us/op
WorkloadActual   2: 4096 op, 551041300.00 ns, 134.5316 us/op
WorkloadActual   3: 4096 op, 551726200.00 ns, 134.6988 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 552916400.00 ns, 134.9894 us/op
WorkloadResult   2: 4096 op, 551041300.00 ns, 134.5316 us/op
WorkloadResult   3: 4096 op, 551726200.00 ns, 134.6988 us/op
GC:  304 1 0 1908225176 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 35368 has exited with code 0

Mean = 134.740 μs, StdErr = 0.134 μs (0.10%), N = 3, StdDev = 0.232 μs
Min = 134.532 μs, Q1 = 134.615 μs, Median = 134.699 μs, Q3 = 134.844 μs, Max = 134.989 μs
IQR = 0.229 μs, LowerFence = 134.272 μs, UpperFence = 135.187 μs
ConfidenceInterval = [130.514 μs; 138.966 μs] (CI 99.9%), Margin = 4.226 μs (3.14% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AutoMapperTest" --job "ShortRun" --benchmarkId 3 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233900.00 ns, 233.9000 us/op
WorkloadJitting  1: 1 op, 22368800.00 ns, 22.3688 ms/op

OverheadJitting  2: 16 op, 193000.00 ns, 12.0625 us/op
WorkloadJitting  2: 16 op, 10605900.00 ns, 662.8687 us/op

WorkloadPilot    1: 16 op, 8438400.00 ns, 527.4000 us/op
WorkloadPilot    2: 32 op, 16652200.00 ns, 520.3812 us/op
WorkloadPilot    3: 64 op, 33240600.00 ns, 519.3844 us/op
WorkloadPilot    4: 128 op, 66967700.00 ns, 523.1852 us/op
WorkloadPilot    5: 256 op, 126358000.00 ns, 493.5859 us/op
WorkloadPilot    6: 512 op, 171413400.00 ns, 334.7918 us/op
WorkloadPilot    7: 1024 op, 333646700.00 ns, 325.8269 us/op
WorkloadPilot    8: 2048 op, 671984700.00 ns, 328.1175 us/op

OverheadWarmup   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   3: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   4: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   9: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  10: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  15: 2048 op, 3300.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 2048 op, 669442500.00 ns, 326.8762 us/op
WorkloadWarmup   2: 2048 op, 664187700.00 ns, 324.3104 us/op
WorkloadWarmup   3: 2048 op, 668060500.00 ns, 326.2014 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 670912300.00 ns, 327.5939 us/op
WorkloadActual   2: 2048 op, 666593300.00 ns, 325.4850 us/op
WorkloadActual   3: 2048 op, 662980700.00 ns, 323.7210 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 670909200.00 ns, 327.5924 us/op
WorkloadResult   2: 2048 op, 666590200.00 ns, 325.4835 us/op
WorkloadResult   3: 2048 op, 662977600.00 ns, 323.7195 us/op
GC:  141 0 0 888853056 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 12720 has exited with code 0

Mean = 325.598 μs, StdErr = 1.119 μs (0.34%), N = 3, StdDev = 1.939 μs
Min = 323.720 μs, Q1 = 324.602 μs, Median = 325.483 μs, Q3 = 326.538 μs, Max = 327.592 μs
IQR = 1.936 μs, LowerFence = 321.697 μs, UpperFence = 329.443 μs
ConfidenceInterval = [290.224 μs; 360.973 μs] (CI 99.9%), Margin = 35.374 μs (10.86% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.ExpressMapperTest" --job "ShortRun" --benchmarkId 4 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadJitting  1: 1 op, 101407000.00 ns, 101.4070 ms/op

WorkloadPilot    1: 2 op, 1408900.00 ns, 704.4500 us/op
WorkloadPilot    2: 3 op, 2222400.00 ns, 740.8000 us/op
WorkloadPilot    3: 4 op, 2870600.00 ns, 717.6500 us/op
WorkloadPilot    4: 5 op, 3548400.00 ns, 709.6800 us/op
WorkloadPilot    5: 6 op, 4200900.00 ns, 700.1500 us/op
WorkloadPilot    6: 7 op, 4855100.00 ns, 693.5857 us/op
WorkloadPilot    7: 8 op, 5526000.00 ns, 690.7500 us/op
WorkloadPilot    8: 9 op, 6378900.00 ns, 708.7667 us/op
WorkloadPilot    9: 10 op, 6752700.00 ns, 675.2700 us/op
WorkloadPilot   10: 11 op, 9860900.00 ns, 896.4455 us/op
WorkloadPilot   11: 12 op, 8058500.00 ns, 671.5417 us/op
WorkloadPilot   12: 13 op, 8615200.00 ns, 662.7077 us/op
WorkloadPilot   13: 14 op, 9266100.00 ns, 661.8643 us/op
WorkloadPilot   14: 15 op, 9921700.00 ns, 661.4467 us/op
WorkloadPilot   15: 16 op, 10650900.00 ns, 665.6812 us/op
WorkloadPilot   16: 32 op, 21240600.00 ns, 663.7687 us/op
WorkloadPilot   17: 64 op, 42267000.00 ns, 660.4219 us/op
WorkloadPilot   18: 128 op, 72401800.00 ns, 565.6391 us/op
WorkloadPilot   19: 256 op, 87143000.00 ns, 340.4023 us/op
WorkloadPilot   20: 512 op, 171637700.00 ns, 335.2299 us/op
WorkloadPilot   21: 1024 op, 346458400.00 ns, 338.3383 us/op
WorkloadPilot   22: 2048 op, 691687700.00 ns, 337.7381 us/op

WorkloadWarmup   1: 2048 op, 703507400.00 ns, 343.5095 us/op
WorkloadWarmup   2: 2048 op, 692906700.00 ns, 338.3333 us/op
WorkloadWarmup   3: 2048 op, 706667900.00 ns, 345.0527 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 698607900.00 ns, 341.1171 us/op
WorkloadActual   2: 2048 op, 705987200.00 ns, 344.7203 us/op
WorkloadActual   3: 2048 op, 698916200.00 ns, 341.2677 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 698607900.00 ns, 341.1171 us/op
WorkloadResult   2: 2048 op, 705987200.00 ns, 344.7203 us/op
WorkloadResult   3: 2048 op, 698916200.00 ns, 341.2677 us/op
GC:  233 1 0 1462017888 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 43708 has exited with code 0

Mean = 342.368 μs, StdErr = 1.177 μs (0.34%), N = 3, StdDev = 2.038 μs
Min = 341.117 μs, Q1 = 341.192 μs, Median = 341.268 μs, Q3 = 342.994 μs, Max = 344.720 μs
IQR = 1.802 μs, LowerFence = 338.490 μs, UpperFence = 345.696 μs
ConfidenceInterval = [305.184 μs; 379.553 μs] (CI 99.9%), Margin = 37.185 μs (10.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.TinyMapperTest" --job "ShortRun" --benchmarkId 5 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadJitting  1: 1 op, 4342300.00 ns, 4.3423 ms/op

OverheadJitting  2: 16 op, 194200.00 ns, 12.1375 us/op
WorkloadJitting  2: 16 op, 15426000.00 ns, 964.1250 us/op

WorkloadPilot    1: 16 op, 13581100.00 ns, 848.8188 us/op
WorkloadPilot    2: 32 op, 26173600.00 ns, 817.9250 us/op
WorkloadPilot    3: 64 op, 51889500.00 ns, 810.7734 us/op
WorkloadPilot    4: 128 op, 73010200.00 ns, 570.3922 us/op
WorkloadPilot    5: 256 op, 112411000.00 ns, 439.1055 us/op
WorkloadPilot    6: 512 op, 218759600.00 ns, 427.2648 us/op
WorkloadPilot    7: 1024 op, 437017900.00 ns, 426.7753 us/op
WorkloadPilot    8: 2048 op, 884606600.00 ns, 431.9368 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 3300.00 ns, 1.6113 ns/op
