// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b
// command took 3.01s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 4096 op, 545286500.00 ns, 133.1266 us/op
WorkloadActual   2: 4096 op, 550032100.00 ns, 134.2852 us/op
WorkloadActual   3: 4096 op, 547166800.00 ns, 133.5856 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 545286500.00 ns, 133.1266 us/op
WorkloadResult   2: 4096 op, 550032100.00 ns, 134.2852 us/op
WorkloadResult   3: 4096 op, 547166800.00 ns, 133.5856 us/op
GC:  304 1 0 1908221792 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 8940 has exited with code 0

Mean = 133.666 μs, StdErr = 0.337 μs (0.25%), N = 3, StdDev = 0.583 μs
Min = 133.127 μs, Q1 = 133.356 μs, Median = 133.586 μs, Q3 = 133.935 μs, Max = 134.285 μs
IQR = 0.579 μs, LowerFence = 132.487 μs, UpperFence = 134.804 μs
ConfidenceInterval = [123.022 μs; 144.310 μs] (CI 99.9%), Margin = 10.644 μs (7.96% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AutoMapperTest" --job "ShortRun" --benchmarkId 3 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadJitting  1: 1 op, 22425200.00 ns, 22.4252 ms/op

OverheadJitting  2: 16 op, 203500.00 ns, 12.7188 us/op
WorkloadJitting  2: 16 op, 11408000.00 ns, 713.0000 us/op

WorkloadPilot    1: 16 op, 8709200.00 ns, 544.3250 us/op
WorkloadPilot    2: 32 op, 17236900.00 ns, 538.6531 us/op
WorkloadPilot    3: 64 op, 34215600.00 ns, 534.6187 us/op
WorkloadPilot    4: 128 op, 69634700.00 ns, 544.0211 us/op
WorkloadPilot    5: 256 op, 122596600.00 ns, 478.8930 us/op
WorkloadPilot    6: 512 op, 139981200.00 ns, 273.4008 us/op
WorkloadPilot    7: 1024 op, 278601800.00 ns, 272.0721 us/op
WorkloadPilot    8: 2048 op, 559770700.00 ns, 273.3255 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   6: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   7: 2048 op, 3000.00 ns, 1.4648 ns/op

OverheadActual   1: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  10: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  11: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  12: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 2048 op, 558696000.00 ns, 272.8008 us/op
WorkloadWarmup   2: 2048 op, 557027500.00 ns, 271.9861 us/op
WorkloadWarmup   3: 2048 op, 557175000.00 ns, 272.0581 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 558583800.00 ns, 272.7460 us/op
WorkloadActual   2: 2048 op, 553717400.00 ns, 270.3698 us/op
WorkloadActual   3: 2048 op, 554218800.00 ns, 270.6146 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 558580800.00 ns, 272.7445 us/op
WorkloadResult   2: 2048 op, 553714400.00 ns, 270.3684 us/op
WorkloadResult   3: 2048 op, 554215800.00 ns, 270.6132 us/op
GC:  141 0 0 888856320 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 19344 has exited with code 0

Mean = 271.242 μs, StdErr = 0.755 μs (0.28%), N = 3, StdDev = 1.307 μs
Min = 270.368 μs, Q1 = 270.491 μs, Median = 270.613 μs, Q3 = 271.679 μs, Max = 272.745 μs
IQR = 1.188 μs, LowerFence = 268.709 μs, UpperFence = 273.461 μs
ConfidenceInterval = [247.398 μs; 295.086 μs] (CI 99.9%), Margin = 23.844 μs (8.79% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.ExpressMapperTest" --job "ShortRun" --benchmarkId 4 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadJitting  1: 1 op, 102171900.00 ns, 102.1719 ms/op

WorkloadPilot    1: 2 op, 1387200.00 ns, 693.6000 us/op
WorkloadPilot    2: 3 op, 2231100.00 ns, 743.7000 us/op
WorkloadPilot    3: 4 op, 2893700.00 ns, 723.4250 us/op
WorkloadPilot    4: 5 op, 3592900.00 ns, 718.5800 us/op
WorkloadPilot    5: 6 op, 4230000.00 ns, 705.0000 us/op
WorkloadPilot    6: 7 op, 5114700.00 ns, 730.6714 us/op
WorkloadPilot    7: 8 op, 5566100.00 ns, 695.7625 us/op
WorkloadPilot    8: 9 op, 6362900.00 ns, 706.9889 us/op
WorkloadPilot    9: 10 op, 6721700.00 ns, 672.1700 us/op
WorkloadPilot   10: 11 op, 7810300.00 ns, 710.0273 us/op
WorkloadPilot   11: 12 op, 7848900.00 ns, 654.0750 us/op
WorkloadPilot   12: 13 op, 8526300.00 ns, 655.8692 us/op
WorkloadPilot   13: 14 op, 9315300.00 ns, 665.3786 us/op
WorkloadPilot   14: 15 op, 9877400.00 ns, 658.4933 us/op
WorkloadPilot   15: 16 op, 10612700.00 ns, 663.2938 us/op
WorkloadPilot   16: 32 op, 20832900.00 ns, 651.0281 us/op
WorkloadPilot   17: 64 op, 41904100.00 ns, 654.7516 us/op
WorkloadPilot   18: 128 op, 83526900.00 ns, 652.5539 us/op
WorkloadPilot   19: 256 op, 85029900.00 ns, 332.1480 us/op
WorkloadPilot   20: 512 op, 176003300.00 ns, 343.7564 us/op
WorkloadPilot   21: 1024 op, 341094500.00 ns, 333.1001 us/op
WorkloadPilot   22: 2048 op, 682477700.00 ns, 333.2411 us/op

WorkloadWarmup   1: 2048 op, 683528100.00 ns, 333.7540 us/op
WorkloadWarmup   2: 2048 op, 682723000.00 ns, 333.3608 us/op
WorkloadWarmup   3: 2048 op, 686697700.00 ns, 335.3016 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 681504900.00 ns, 332.7661 us/op
WorkloadActual   2: 2048 op, 679114700.00 ns, 331.5990 us/op
WorkloadActual   3: 2048 op, 677670800.00 ns, 330.8939 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 681504900.00 ns, 332.7661 us/op
WorkloadResult   2: 2048 op, 679114700.00 ns, 331.5990 us/op
WorkloadResult   3: 2048 op, 677670800.00 ns, 330.8939 us/op
GC:  233 1 0 1462012552 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 11204 has exited with code 0

Mean = 331.753 μs, StdErr = 0.546 μs (0.16%), N = 3, StdDev = 0.946 μs
Min = 330.894 μs, Q1 = 331.246 μs, Median = 331.599 μs, Q3 = 332.183 μs, Max = 332.766 μs
IQR = 0.936 μs, LowerFence = 329.842 μs, UpperFence = 333.587 μs
ConfidenceInterval = [314.503 μs; 349.003 μs] (CI 99.9%), Margin = 17.250 μs (5.20% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.TinyMapperTest" --job "ShortRun" --benchmarkId 5 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadJitting  1: 1 op, 4397800.00 ns, 4.3978 ms/op

OverheadJitting  2: 16 op, 188700.00 ns, 11.7937 us/op
WorkloadJitting  2: 16 op, 15280700.00 ns, 955.0438 us/op

WorkloadPilot    1: 16 op, 13498000.00 ns, 843.6250 us/op
WorkloadPilot    2: 32 op, 27082200.00 ns, 846.3188 us/op
WorkloadPilot    3: 64 op, 54083800.00 ns, 845.0594 us/op
WorkloadPilot    4: 128 op, 106709700.00 ns, 833.6695 us/op
WorkloadPilot    5: 256 op, 126440700.00 ns, 493.9090 us/op
WorkloadPilot    6: 512 op, 222163100.00 ns, 433.9123 us/op
WorkloadPilot    7: 1024 op, 440994200.00 ns, 430.6584 us/op
WorkloadPilot    8: 2048 op, 880477300.00 ns, 429.9206 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3000.00 ns, 1.4648 ns/op
