// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e
// command took 3.36s and exited with 0
// ***** Done, took 00:00:05 (5.54 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   7: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  15: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  16: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  17: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  18: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  19: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  20: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 618100900.00 ns, 603.6142 us/op
WorkloadWarmup   2: 1024 op, 623087200.00 ns, 608.4836 us/op
WorkloadWarmup   3: 1024 op, 612333900.00 ns, 597.9823 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 592488900.00 ns, 578.6024 us/op
WorkloadActual   2: 1024 op, 597941900.00 ns, 583.9276 us/op
WorkloadActual   3: 1024 op, 610442600.00 ns, 596.1354 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 592487200.00 ns, 578.6008 us/op
WorkloadResult   2: 1024 op, 597940200.00 ns, 583.9260 us/op
WorkloadResult   3: 1024 op, 610440900.00 ns, 596.1337 us/op
GC:  100 0 0 632704544 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 29644 has exited with code 0

Mean = 586.220 μs, StdErr = 5.190 μs (0.89%), N = 3, StdDev = 8.989 μs
Min = 578.601 μs, Q1 = 581.263 μs, Median = 583.926 μs, Q3 = 590.030 μs, Max = 596.134 μs
IQR = 8.766 μs, LowerFence = 568.114 μs, UpperFence = 603.180 μs
ConfidenceInterval = [422.231 μs; 750.209 μs] (CI 99.9%), Margin = 163.989 μs (27.97% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.TinyMapperTest" --job "ShortRun" --benchmarkId 2 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadJitting  1: 1 op, 4537300.00 ns, 4.5373 ms/op

OverheadJitting  2: 16 op, 228100.00 ns, 14.2562 us/op
WorkloadJitting  2: 16 op, 15354900.00 ns, 959.6812 us/op

WorkloadPilot    1: 16 op, 13282300.00 ns, 830.1437 us/op
WorkloadPilot    2: 32 op, 26220400.00 ns, 819.3875 us/op
WorkloadPilot    3: 64 op, 54841000.00 ns, 856.8906 us/op
WorkloadPilot    4: 128 op, 69977800.00 ns, 546.7016 us/op
WorkloadPilot    5: 256 op, 108715600.00 ns, 424.6703 us/op
WorkloadPilot    6: 512 op, 216779900.00 ns, 423.3982 us/op
WorkloadPilot    7: 1024 op, 438685100.00 ns, 428.4034 us/op
WorkloadPilot    8: 2048 op, 883268100.00 ns, 431.2833 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 883144000.00 ns, 431.2227 us/op
WorkloadWarmup   2: 2048 op, 880486600.00 ns, 429.9251 us/op
WorkloadWarmup   3: 2048 op, 882950100.00 ns, 431.1280 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 877074900.00 ns, 428.2592 us/op
WorkloadActual   2: 2048 op, 880555400.00 ns, 429.9587 us/op
WorkloadActual   3: 2048 op, 877898200.00 ns, 428.6612 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 877071800.00 ns, 428.2577 us/op
WorkloadResult   2: 2048 op, 880552300.00 ns, 429.9572 us/op
WorkloadResult   3: 2048 op, 877895100.00 ns, 428.6597 us/op
GC:  167 1 0 1052417952 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 34892 has exited with code 0

Mean = 428.958 μs, StdErr = 0.513 μs (0.12%), N = 3, StdDev = 0.888 μs
Min = 428.258 μs, Q1 = 428.459 μs, Median = 428.660 μs, Q3 = 429.308 μs, Max = 429.957 μs
IQR = 0.850 μs, LowerFence = 427.184 μs, UpperFence = 430.583 μs
ConfidenceInterval = [412.754 μs; 445.162 μs] (CI 99.9%), Margin = 16.204 μs (3.78% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AutoMapperTest" --job "ShortRun" --benchmarkId 3 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadJitting  1: 1 op, 23732300.00 ns, 23.7323 ms/op

OverheadJitting  2: 16 op, 199400.00 ns, 12.4625 us/op
WorkloadJitting  2: 16 op, 10395700.00 ns, 649.7313 us/op

WorkloadPilot    1: 16 op, 8277500.00 ns, 517.3438 us/op
WorkloadPilot    2: 32 op, 16795500.00 ns, 524.8594 us/op
WorkloadPilot    3: 64 op, 33284200.00 ns, 520.0656 us/op
WorkloadPilot    4: 128 op, 65987100.00 ns, 515.5242 us/op
WorkloadPilot    5: 256 op, 115864500.00 ns, 452.5957 us/op
WorkloadPilot    6: 512 op, 138836200.00 ns, 271.1645 us/op
WorkloadPilot    7: 1024 op, 278054700.00 ns, 271.5378 us/op
WorkloadPilot    8: 2048 op, 549151400.00 ns, 268.1403 us/op

OverheadWarmup   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 563905900.00 ns, 275.3447 us/op
WorkloadWarmup   2: 2048 op, 585433800.00 ns, 285.8563 us/op
WorkloadWarmup   3: 2048 op, 562166800.00 ns, 274.4955 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 557455000.00 ns, 272.1948 us/op
WorkloadActual   2: 2048 op, 562505900.00 ns, 274.6611 us/op
WorkloadActual   3: 2048 op, 566212200.00 ns, 276.4708 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 557451900.00 ns, 272.1933 us/op
WorkloadResult   2: 2048 op, 562502800.00 ns, 274.6596 us/op
WorkloadResult   3: 2048 op, 566209100.00 ns, 276.4693 us/op
GC:  141 0 0 888850528 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 19024 has exited with code 0

Mean = 274.441 μs, StdErr = 1.239 μs (0.45%), N = 3, StdDev = 2.146 μs
Min = 272.193 μs, Q1 = 273.426 μs, Median = 274.660 μs, Q3 = 275.564 μs, Max = 276.469 μs
IQR = 2.138 μs, LowerFence = 270.219 μs, UpperFence = 278.771 μs
ConfidenceInterval = [235.283 μs; 313.599 μs] (CI 99.9%), Margin = 39.158 μs (14.27% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.MapsterTest" --job "ShortRun" --benchmarkId 4 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadJitting  1: 1 op, 88156200.00 ns, 88.1562 ms/op

WorkloadPilot    1: 2 op, 439700.00 ns, 219.8500 us/op
WorkloadPilot    2: 3 op, 788200.00 ns, 262.7333 us/op
WorkloadPilot    3: 4 op, 1039100.00 ns, 259.7750 us/op
WorkloadPilot    4: 5 op, 1267500.00 ns, 253.5000 us/op
WorkloadPilot    5: 6 op, 1447300.00 ns, 241.2167 us/op
WorkloadPilot    6: 7 op, 1685200.00 ns, 240.7429 us/op
WorkloadPilot    7: 8 op, 1899000.00 ns, 237.3750 us/op
WorkloadPilot    8: 9 op, 2174800.00 ns, 241.6444 us/op
WorkloadPilot    9: 10 op, 2352800.00 ns, 235.2800 us/op
WorkloadPilot   10: 11 op, 2559700.00 ns, 232.7000 us/op
WorkloadPilot   11: 12 op, 2810200.00 ns, 234.1833 us/op
WorkloadPilot   12: 13 op, 3007800.00 ns, 231.3692 us/op
WorkloadPilot   13: 14 op, 3319800.00 ns, 237.1286 us/op
WorkloadPilot   14: 15 op, 3417500.00 ns, 227.8333 us/op
WorkloadPilot   15: 16 op, 3598600.00 ns, 224.9125 us/op
WorkloadPilot   16: 32 op, 6956800.00 ns, 217.4000 us/op
WorkloadPilot   17: 64 op, 14654800.00 ns, 228.9812 us/op
WorkloadPilot   18: 128 op, 28063400.00 ns, 219.2453 us/op
WorkloadPilot   19: 256 op, 55170100.00 ns, 215.5082 us/op
WorkloadPilot   20: 512 op, 77504900.00 ns, 151.3768 us/op
WorkloadPilot   21: 1024 op, 139480100.00 ns, 136.2110 us/op
WorkloadPilot   22: 2048 op, 279515900.00 ns, 136.4824 us/op
WorkloadPilot   23: 4096 op, 561357700.00 ns, 137.0502 us/op

WorkloadWarmup   1: 4096 op, 557294100.00 ns, 136.0581 us/op
WorkloadWarmup   2: 4096 op, 568597000.00 ns, 138.8176 us/op
WorkloadWarmup   3: 4096 op, 561147800.00 ns, 136.9990 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 558803300.00 ns, 136.4266 us/op
WorkloadActual   2: 4096 op, 562530700.00 ns, 137.3366 us/op
WorkloadActual   3: 4096 op, 555883200.00 ns, 135.7137 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 558803300.00 ns, 136.4266 us/op
WorkloadResult   2: 4096 op, 562530700.00 ns, 137.3366 us/op
WorkloadResult   3: 4096 op, 555883200.00 ns, 135.7137 us/op
GC:  304 1 0 1908226176 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 20140 has exited with code 0

Mean = 136.492 μs, StdErr = 0.470 μs (0.34%), N = 3, StdDev = 0.813 μs
Min = 135.714 μs, Q1 = 136.070 μs, Median = 136.427 μs, Q3 = 136.882 μs, Max = 137.337 μs
IQR = 0.811 μs, LowerFence = 134.853 μs, UpperFence = 138.099 μs
ConfidenceInterval = [121.652 μs; 151.333 μs] (CI 99.9%), Margin = 14.840 μs (10.87% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AgileMapperTest" --job "ShortRun" --benchmarkId 5 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
